"arc_length","N","M"
0,1,6.7608e-06
0.001,0.999999,0.000792159
0.002,0.999998,0.00157756
0.003,0.999994,0.00236296
0.004,0.99999,0.00314836
0.005,0.999985,0.00393377
0.006,0.999978,0.00471918
0.007,0.99997,0.0055046
0.008,0.99996,0.00629003
0.009,0.99995,0.00707546
0.01,0.999938,0.0078609
0.011,0.999925,0.00864636
0.012,0.999911,0.00943182
0.013,0.999896,0.0102173
0.014,0.999879,0.0110028
0.015,0.999861,0.0117883
0.016,0.999842,0.0125738
0.017,0.999822,0.0133593
0.018,0.9998,0.0141449
0.019,0.999777,0.0149304
0.02,0.999753,0.015716
0.021,0.999728,0.0165016
0.022,0.999701,0.0172872
0.023,0.999673,0.0180729
0.024,0.999644,0.0188586
0.025,0.999614,0.0196442
0.026,0.999583,0.02043
0.027,0.99955,0.0212157
0.028,0.999516,0.0220015
0.029,0.999481,0.0227873
0.03,0.999445,0.0235731
0.031,0.999407,0.0243589
0.032,0.999368,0.0251448
0.033,0.999328,0.0259307
0.034,0.999287,0.0267167
0.035,0.999244,0.0275026
0.036,0.9992,0.0282886
0.037,0.999155,0.0290747
0.038,0.999109,0.0298608
0.039,0.999062,0.0306469
0.04,0.999013,0.031433
0.041,0.998963,0.0322192
0.042,0.998912,0.0330055
0.043,0.998859,0.0337917
0.044,0.998806,0.0345781
0.045,0.998751,0.0353644
0.046,0.998695,0.0361508
0.047,0.998637,0.0369373
0.048,0.998579,0.0377238
0.049,0.998519,0.0385103
0.05,0.998458,0.0392969
0.051,0.998396,0.0400835
0.052,0.998332,0.0408702
0.053,0.998268,0.0416569
0.054,0.998202,0.0424437
0.055,0.998135,0.0432306
0.056,0.998066,0.0440175
0.057,0.997997,0.0448044
0.058,0.997926,0.0455914
0.059,0.997854,0.0463785
0.06,0.99778,0.0471656
0.061,0.997706,0.0479528
0.062,0.99763,0.04874
0.063,0.997553,0.0495273
0.064,0.997475,0.0503146
0.065,0.997395,0.0511021
0.066,0.997315,0.0518895
0.067,0.997233,0.0526771
0.068,0.99715,0.0534647
0.069,0.997065,0.0542524
0.07,0.99698,0.0550401
0.071,0.996893,0.0558279
0.072,0.996805,0.0566158
0.073,0.996716,0.0574038
0.074,0.996625,0.0581918
0.075,0.996533,0.0589799
0.076,0.99644,0.059768
0.077,0.996346,0.0605563
0.078,0.996251,0.0613446
0.079,0.996154,0.062133
0.08,0.996057,0.0629215
0.081,0.995957,0.06371
0.082,0.995857,0.0644986
0.083,0.995756,0.0652873
0.084,0.995653,0.0660761
0.085,0.995549,0.066865
0.086,0.995444,0.0676539
0.087,0.995337,0.068443
0.088,0.99523,0.0692321
0.089,0.995121,0.0700213
0.09,0.995011,0.0708106
0.091,0.9949,0.0716
0.092,0.994787,0.0723894
0.093,0.994673,0.073179
0.094,0.994558,0.0739686
0.095,0.994442,0.0747584
0.096,0.994325,0.0755482
0.097,0.994206,0.0763382
0.098,0.994086,0.0771282
0.099,0.993965,0.0779183
0.1,0.993843,0.0787085
0.101,0.99372,0.0794988
0.102,0.993595,0.0802892
0.103,0.993469,0.0810797
0.104,0.993342,0.0818704
0.105,0.993213,0.0826611
0.106,0.993084,0.0834519
0.107,0.992953,0.0842428
0.108,0.992821,0.0850338
0.109,0.992688,0.085825
0.11,0.992554,0.0866162
0.111,0.992418,0.0874075
0.112,0.992281,0.088199
0.113,0.992143,0.0889906
0.114,0.992004,0.0897822
0.115,0.991863,0.090574
0.116,0.991721,0.0913659
0.117,0.991578,0.0921579
0.118,0.991434,0.0929501
0.119,0.991289,0.0937423
0.12,0.991142,0.0945347
0.121,0.990995,0.0953271
0.122,0.990846,0.0961197
0.123,0.990695,0.0969124
0.124,0.990544,0.0977053
0.125,0.990391,0.0984982
0.126,0.990237,0.0992913
0.127,0.990082,0.100085
0.128,0.989926,0.100878
0.129,0.989769,0.101671
0.13,0.98961,0.102465
0.131,0.98945,0.103259
0.132,0.989289,0.104052
0.133,0.989127,0.104846
0.134,0.988963,0.10564
0.135,0.988799,0.106435
0.136,0.988633,0.107229
0.137,0.988465,0.108024
0.138,0.988297,0.108818
0.139,0.988128,0.109613
0.14,0.987957,0.110408
0.141,0.987785,0.111203
0.142,0.987612,0.111998
0.143,0.987437,0.112793
0.144,0.987262,0.113589
0.145,0.987085,0.114384
0.146,0.986907,0.11518
0.147,0.986728,0.115976
0.148,0.986548,0.116772
0.149,0.986366,0.117568
0.15,0.986183,0.118365
0.151,0.985999,0.119161
0.152,0.985814,0.119958
0.153,0.985628,0.120755
0.154,0.98544,0.121551
0.155,0.985252,0.122349
0.156,0.985062,0.123146
0.157,0.98487,0.123943
0.158,0.984678,0.124741
0.159,0.984485,0.125538
0.16,0.98429,0.126336
0.161,0.984094,0.127134
0.162,0.983897,0.127932
0.163,0.983699,0.128731
0.164,0.983499,0.129529
0.165,0.983298,0.130328
0.166,0.983096,0.131127
0.167,0.982893,0.131926
0.168,0.982689,0.132725
0.169,0.982484,0.133524
0.17,0.982277,0.134324
0.171,0.982069,0.135123
0.172,0.98186,0.135923
0.173,0.98165,0.136723
0.174,0.981438,0.137523
0.175,0.981226,0.138324
0.176,0.981012,0.139124
0.177,0.980797,0.139925
0.178,0.980581,0.140726
0.179,0.980363,0.141527
0.18,0.980145,0.142328
0.181,0.979925,0.143129
0.182,0.979704,0.143931
0.183,0.979482,0.144733
0.184,0.979259,0.145535
0.185,0.979034,0.146337
0.186,0.978809,0.147139
0.187,0.978582,0.147942
0.188,0.978354,0.148744
0.189,0.978125,0.149547
0.19,0.977895,0.15035
0.191,0.977663,0.151153
0.192,0.97743,0.151957
0.193,0.977196,0.152761
0.194,0.976961,0.153564
0.195,0.976725,0.154368
0.196,0.976488,0.155173
0.197,0.976249,0.155977
0.198,0.976009,0.156782
0.199,0.975768,0.157586
0.2,0.975526,0.158391
0.201,0.975283,0.159197
0.202,0.975038,0.160002
0.203,0.974793,0.160808
0.204,0.974546,0.161613
0.205,0.974298,0.162419
0.206,0.974049,0.163226
0.207,0.973798,0.164032
0.208,0.973547,0.164839
0.209,0.973294,0.165646
0.21,0.97304,0.166453
0.211,0.972785,0.16726
0.212,0.972529,0.168067
0.213,0.972272,0.168875
0.214,0.972014,0.169683
0.215,0.971754,0.170491
0.216,0.971493,0.171299
0.217,0.971231,0.172108
0.218,0.970968,0.172917
0.219,0.970704,0.173726
0.22,0.970438,0.174535
0.221,0.970171,0.175344
0.222,0.969904,0.176154
0.223,0.969635,0.176964
0.224,0.969365,0.177774
0.225,0.969093,0.178584
0.226,0.968821,0.179395
0.227,0.968547,0.180206
0.228,0.968273,0.181017
0.229,0.967997,0.181828
0.23,0.96772,0.182639
0.231,0.967441,0.183451
0.232,0.967162,0.184263
0.233,0.966882,0.185075
0.234,0.9666,0.185888
0.235,0.966317,0.1867
0.236,0.966033,0.187513
0.237,0.965748,0.188326
0.238,0.965462,0.18914
0.239,0.965174,0.189953
0.24,0.964886,0.190767
0.241,0.964596,0.191581
0.242,0.964305,0.192396
0.243,0.964013,0.19321
0.244,0.96372,0.194025
0.245,0.963426,0.19484
0.246,0.96313,0.195656
0.247,0.962834,0.196471
0.248,0.962536,0.197287
0.249,0.962237,0.198103
0.25,0.961937,0.198919
0.251,0.961636,0.199736
0.252,0.961334,0.200553
0.253,0.96103,0.20137
0.254,0.960726,0.202187
0.255,0.96042,0.203005
0.256,0.960113,0.203823
0.257,0.959805,0.204641
0.258,0.959496,0.205459
0.259,0.959186,0.206278
0.26,0.958875,0.207097
0.261,0.958562,0.207916
0.262,0.958249,0.208736
0.263,0.957934,0.209556
0.264,0.957618,0.210376
0.265,0.957301,0.211196
0.266,0.956983,0.212016
0.267,0.956663,0.212837
0.268,0.956343,0.213658
0.269,0.956021,0.21448
0.27,0.955699,0.215301
0.271,0.955375,0.216123
0.272,0.95505,0.216946
0.273,0.954724,0.217768
0.274,0.954397,0.218591
0.275,0.954069,0.219414
0.276,0.953739,0.220237
0.277,0.953409,0.221061
0.278,0.953077,0.221885
0.279,0.952744,0.222709
0.28,0.952411,0.223534
0.281,0.952076,0.224358
0.282,0.95174,0.225183
0.283,0.951402,0.226009
0.284,0.951064,0.226834
0.285,0.950725,0.22766
0.286,0.950384,0.228487
0.287,0.950042,0.229313
0.288,0.9497,0.23014
0.289,0.949356,0.230967
0.29,0.949011,0.231795
0.291,0.948665,0.232622
0.292,0.948318,0.23345
0.293,0.947969,0.234279
0.294,0.94762,0.235107
0.295,0.947269,0.235936
0.296,0.946918,0.236766
0.297,0.946565,0.237595
0.298,0.946211,0.238425
0.299,0.945856,0.239255
0.3,0.9455,0.240086
0.301,0.945143,0.240917
0.302,0.944785,0.241748
0.303,0.944426,0.242579
0.304,0.944065,0.243411
0.305,0.943704,0.244243
0.306,0.943341,0.245076
0.307,0.942977,0.245908
0.308,0.942613,0.246741
0.309,0.942247,0.247575
0.31,0.94188,0.248408
0.311,0.941512,0.249242
0.312,0.941142,0.250077
0.313,0.940772,0.250912
0.314,0.940401,0.251747
0.315,0.940028,0.252582
0.316,0.939655,0.253418
0.317,0.93928,0.254254
0.318,0.938905,0.25509
0.319,0.938528,0.255927
0.32,0.93815,0.256764
0.321,0.937771,0.257601
0.322,0.937391,0.258439
0.323,0.93701,0.259277
0.324,0.936628,0.260115
0.325,0.936245,0.260954
0.326,0.93586,0.261793
0.327,0.935475,0.262632
0.328,0.935089,0.263472
0.329,0.934701,0.264312
0.33,0.934312,0.265152
0.331,0.933923,0.265993
0.332,0.933532,0.266834
0.333,0.93314,0.267676
0.334,0.932747,0.268518
0.335,0.932353,0.26936
0.336,0.931958,0.270202
0.337,0.931562,0.271045
0.338,0.931165,0.271889
0.339,0.930767,0.272732
0.34,0.930368,0.273576
0.341,0.929967,0.274421
0.342,0.929566,0.275265
0.343,0.929163,0.27611
0.344,0.92876,0.276956
0.345,0.928355,0.277802
0.346,0.92795,0.278648
0.347,0.927543,0.279495
0.348,0.927135,0.280341
0.349,0.926726,0.281189
0.35,0.926317,0.282036
0.351,0.925906,0.282885
0.352,0.925494,0.283733
0.353,0.925081,0.284582
0.354,0.924667,0.285431
0.355,0.924252,0.286281
0.356,0.923835,0.287131
0.357,0.923418,0.287981
0.358,0.923,0.288832
0.359,0.922581,0.289683
0.36,0.92216,0.290534
0.361,0.921739,0.291386
0.362,0.921317,0.292238
0.363,0.920893,0.293091
0.364,0.920469,0.293944
0.365,0.920043,0.294798
0.366,0.919617,0.295651
0.367,0.919189,0.296506
0.368,0.91876,0.29736
0.369,0.918331,0.298215
0.37,0.9179,0.299071
0.371,0.917468,0.299927
0.372,0.917035,0.300783
0.373,0.916602,0.30164
0.374,0.916167,0.302497
0.375,0.915731,0.303354
0.376,0.915294,0.304212
0.377,0.914856,0.30507
0.378,0.914417,0.305929
0.379,0.913977,0.306788
0.38,0.913536,0.307648
0.381,0.913094,0.308508
0.382,0.912652,0.309368
0.383,0.912207,0.310229
0.384,0.911762,0.31109
0.385,0.911316,0.311951
0.386,0.910869,0.312814
0.387,0.910421,0.313676
0.388,0.909972,0.314539
0.389,0.909522,0.315402
0.39,0.909071,0.316266
0.391,0.908619,0.31713
0.392,0.908166,0.317995
0.393,0.907712,0.31886
0.394,0.907256,0.319725
0.395,0.9068,0.320591
0.396,0.906343,0.321457
0.397,0.905885,0.322324
0.398,0.905426,0.323191
0.399,0.904966,0.324059
0.4,0.904505,0.324927
0.401,0.904042,0.325796
0.402,0.903579,0.326665
0.403,0.903115,0.327534
0.404,0.90265,0.328404
0.405,0.902184,0.329274
0.406,0.901717,0.330145
0.407,0.901249,0.331016
0.408,0.900779,0.331888
0.409,0.900309,0.33276
0.41,0.899838,0.333633
0.411,0.899366,0.334506
0.412,0.898893,0.335379
0.413,0.898419,0.336253
0.414,0.897944,0.337128
0.415,0.897468,0.338003
0.416,0.896991,0.338878
0.417,0.896513,0.339754
0.418,0.896034,0.34063
0.419,0.895554,0.341507
0.42,0.895073,0.342384
0.421,0.894591,0.343262
0.422,0.894109,0.34414
0.423,0.893625,0.345019
0.424,0.89314,0.345898
0.425,0.892654,0.346777
0.426,0.892168,0.347657
0.427,0.89168,0.348538
0.428,0.891191,0.349419
0.429,0.890702,0.350301
0.43,0.890211,0.351183
0.431,0.889719,0.352065
0.432,0.889227,0.352948
0.433,0.888733,0.353832
0.434,0.888239,0.354716
0.435,0.887744,0.3556
0.436,0.887247,0.356485
0.437,0.88675,0.35737
0.438,0.886252,0.358256
0.439,0.885752,0.359143
0.44,0.885252,0.36003
0.441,0.884751,0.360917
0.442,0.884249,0.361805
0.443,0.883746,0.362694
0.444,0.883242,0.363583
0.445,0.882737,0.364472
0.446,0.882231,0.365362
0.447,0.881725,0.366253
0.448,0.881217,0.367144
0.449,0.880708,0.368035
0.45,0.880199,0.368927
0.451,0.879688,0.36982
0.452,0.879177,0.370713
0.453,0.878664,0.371606
0.454,0.878151,0.3725
0.455,0.877636,0.373395
0.456,0.877121,0.37429
0.457,0.876605,0.375186
0.458,0.876088,0.376082
0.459,0.87557,0.376979
0.46,0.875051,0.377876
0.461,0.874531,0.378774
0.462,0.87401,0.379672
0.463,0.873489,0.380571
0.464,0.872966,0.381471
0.465,0.872442,0.382371
0.466,0.871918,0.383271
0.467,0.871393,0.384172
0.468,0.870866,0.385074
0.469,0.870339,0.385976
0.47,0.869811,0.386879
0.471,0.869282,0.387782
0.472,0.868752,0.388686
0.473,0.868221,0.38959
0.474,0.867689,0.390495
0.475,0.867157,0.3914
0.476,0.866623,0.392306
0.477,0.866089,0.393213
0.478,0.865553,0.39412
0.479,0.865017,0.395028
0.48,0.86448,0.395936
0.481,0.863942,0.396845
0.482,0.863403,0.397754
0.483,0.862863,0.398664
0.484,0.862322,0.399574
0.485,0.86178,0.400486
0.486,0.861238,0.401397
0.487,0.860694,0.402309
0.488,0.86015,0.403222
0.489,0.859605,0.404136
0.49,0.859058,0.40505
0.491,0.858511,0.405964
0.492,0.857964,0.406879
0.493,0.857415,0.407795
0.494,0.856865,0.408711
0.495,0.856314,0.409628
0.496,0.855763,0.410546
