"arc_length","N","M"
0.497,0.855211,0.411464
0.498,0.854658,0.412382
0.499,0.854104,0.413302
0.5,0.853549,0.414221
0.501,0.852993,0.415142
0.502,0.852436,0.416063
0.503,0.851879,0.416985
0.504,0.85132,0.417907
0.505,0.850761,0.41883
0.506,0.850201,0.419753
0.507,0.84964,0.420677
0.508,0.849078,0.421602
0.509,0.848515,0.422527
0.51,0.847952,0.423453
0.511,0.847387,0.42438
0.512,0.846822,0.425307
0.513,0.846256,0.426235
0.514,0.845689,0.427163
0.515,0.845121,0.428092
0.516,0.844552,0.429022
0.517,0.843982,0.429952
0.518,0.843412,0.430883
0.519,0.842841,0.431815
0.52,0.842269,0.432747
0.521,0.841696,0.43368
0.522,0.841122,0.434613
0.523,0.840547,0.435547
0.524,0.839972,0.436482
0.525,0.839395,0.437417
0.526,0.838818,0.438353
0.527,0.83824,0.43929
0.528,0.837661,0.440227
0.529,0.837082,0.441165
0.53,0.836501,0.442103
0.531,0.83592,0.443043
0.532,0.835338,0.443983
0.533,0.834755,0.444923
0.534,0.834171,0.445864
0.535,0.833586,0.446806
0.536,0.833001,0.447749
0.537,0.832415,0.448692
0.538,0.831828,0.449636
0.539,0.83124,0.45058
0.54,0.830651,0.451525
0.541,0.830061,0.452471
0.542,0.829471,0.453418
0.543,0.82888,0.454365
0.544,0.828288,0.455313
0.545,0.827695,0.456262
0.546,0.827101,0.457211
0.547,0.826507,0.458161
0.548,0.825912,0.459111
0.549,0.825316,0.460063
0.55,0.824719,0.461015
0.551,0.824121,0.461967
0.552,0.823523,0.462921
0.553,0.822924,0.463875
0.554,0.822324,0.464829
0.555,0.821723,0.465785
0.556,0.821121,0.466741
0.557,0.820519,0.467698
0.558,0.819916,0.468655
0.559,0.819312,0.469614
0.56,0.818707,0.470573
0.561,0.818101,0.471532
0.562,0.817495,0.472493
0.563,0.816888,0.473454
0.564,0.81628,0.474416
0.565,0.815671,0.475378
0.566,0.815062,0.476341
0.567,0.814451,0.477305
0.568,0.81384,0.47827
0.569,0.813229,0.479235
0.57,0.812616,0.480201
0.571,0.812003,0.481168
0.572,0.811389,0.482136
0.573,0.810774,0.483104
0.574,0.810158,0.484073
0.575,0.809542,0.485043
0.576,0.808925,0.486014
0.577,0.808307,0.486985
0.578,0.807688,0.487957
0.579,0.807068,0.48893
0.58,0.806448,0.489903
0.581,0.805827,0.490878
0.582,0.805205,0.491853
0.583,0.804583,0.492828
0.584,0.80396,0.493805
0.585,0.803336,0.494782
0.586,0.802711,0.49576
0.587,0.802086,0.496739
0.588,0.801459,0.497719
0.589,0.800832,0.498699
0.59,0.800205,0.49968
0.591,0.799576,0.500662
0.592,0.798947,0.501645
0.593,0.798317,0.502628
0.594,0.797686,0.503612
0.595,0.797055,0.504597
0.596,0.796423,0.505583
0.597,0.79579,0.50657
0.598,0.795157,0.507557
0.599,0.794522,0.508545
0.6,0.793887,0.509534
0.601,0.793251,0.510524
0.602,0.792615,0.511514
0.603,0.791978,0.512505
0.604,0.79134,0.513498
0.605,0.790701,0.51449
0.606,0.790062,0.515484
0.607,0.789422,0.516479
0.608,0.788781,0.517474
0.609,0.788139,0.51847
0.61,0.787497,0.519467
0.611,0.786854,0.520465
0.612,0.786211,0.521463
0.613,0.785566,0.522463
0.614,0.784921,0.523463
0.615,0.784275,0.524464
0.616,0.783629,0.525466
0.617,0.782982,0.526468
0.618,0.782334,0.527472
0.619,0.781685,0.528476
0.62,0.781036,0.529481
0.621,0.780386,0.530487
0.622,0.779736,0.531494
0.623,0.779084,0.532502
0.624,0.778432,0.53351
0.625,0.777779,0.53452
0.626,0.777126,0.53553
0.627,0.776472,0.536541
0.628,0.775817,0.537553
0.629,0.775162,0.538566
0.63,0.774506,0.539579
0.631,0.773849,0.540594
0.632,0.773191,0.541609
0.633,0.772533,0.542626
0.634,0.771875,0.543643
0.635,0.771215,0.544661
0.636,0.770555,0.545679
0.637,0.769894,0.546699
0.638,0.769233,0.54772
0.639,0.76857,0.548741
0.64,0.767908,0.549763
0.641,0.767244,0.550787
0.642,0.76658,0.551811
0.643,0.765915,0.552836
0.644,0.76525,0.553862
0.645,0.764584,0.554888
0.646,0.763917,0.555916
0.647,0.76325,0.556945
0.648,0.762582,0.557974
0.649,0.761913,0.559005
0.65,0.761244,0.560036
0.651,0.760573,0.561068
0.652,0.759903,0.562101
0.653,0.759232,0.563135
0.654,0.75856,0.56417
0.655,0.757887,0.565206
0.656,0.757214,0.566243
0.657,0.75654,0.56728
0.658,0.755866,0.568319
0.659,0.755191,0.569358
0.66,0.754515,0.570399
0.661,0.753839,0.57144
0.662,0.753162,0.572483
0.663,0.752484,0.573526
0.664,0.751806,0.57457
0.665,0.751127,0.575615
0.666,0.750447,0.576661
0.667,0.749767,0.577708
0.668,0.749087,0.578756
0.669,0.748405,0.579805
0.67,0.747723,0.580855
0.671,0.747041,0.581906
0.672,0.746358,0.582958
0.673,0.745674,0.584011
0.674,0.74499,0.585065
0.675,0.744305,0.586119
0.676,0.743619,0.587175
0.677,0.742933,0.588232
0.678,0.742246,0.589289
0.679,0.741559,0.590348
0.68,0.740871,0.591407
0.681,0.740182,0.592468
0.682,0.739493,0.59353
0.683,0.738803,0.594592
0.684,0.738113,0.595656
0.685,0.737422,0.59672
0.686,0.736731,0.597786
0.687,0.736039,0.598852
0.688,0.735346,0.59992
0.689,0.734653,0.600989
0.69,0.733959,0.602058
0.691,0.733265,0.603129
0.692,0.73257,0.6042
0.693,0.731874,0.605273
0.694,0.731178,0.606347
0.695,0.730481,0.607421
0.696,0.729784,0.608497
0.697,0.729086,0.609574
0.698,0.728388,0.610651
0.699,0.727689,0.61173
0.7,0.726989,0.61281
0.701,0.726289,0.613891
0.702,0.725588,0.614973
0.703,0.724887,0.616056
0.704,0.724186,0.61714
0.705,0.723483,0.618225
0.706,0.72278,0.619311
0.707,0.722077,0.620398
0.708,0.721373,0.621486
0.709,0.720669,0.622576
0.71,0.719964,0.623666
0.711,0.719258,0.624757
0.712,0.718552,0.62585
0.713,0.717845,0.626944
0.714,0.717138,0.628038
0.715,0.71643,0.629134
0.716,0.715722,0.630231
0.717,0.715013,0.631329
0.718,0.714304,0.632428
0.719,0.713594,0.633528
0.72,0.712884,0.634629
0.721,0.712173,0.635731
0.722,0.711461,0.636834
0.723,0.710749,0.637939
0.724,0.710037,0.639044
0.725,0.709324,0.640151
0.726,0.70861,0.641259
0.727,0.707896,0.642368
0.728,0.707182,0.643478
0.729,0.706467,0.644589
0.73,0.705751,0.645701
0.731,0.705035,0.646815
0.732,0.704318,0.647929
0.733,0.703601,0.649045
0.734,0.702884,0.650162
0.735,0.702166,0.65128
0.736,0.701447,0.652399
0.737,0.700728,0.653519
0.738,0.700008,0.654641
0.739,0.699288,0.655763
0.74,0.698568,0.656887
0.741,0.697847,0.658012
0.742,0.697125,0.659138
0.743,0.696403,0.660265
0.744,0.695681,0.661393
0.745,0.694958,0.662523
0.746,0.694234,0.663654
0.747,0.69351,0.664786
0.748,0.692786,0.665919
0.749,0.692061,0.667053
0.75,0.691335,0.668188
0.751,0.69061,0.669325
0.752,0.689883,0.670463
0.753,0.689156,0.671602
0.754,0.688429,0.672742
0.755,0.687702,0.673884
0.756,0.686973,0.675026
0.757,0.686245,0.67617
0.758,0.685516,0.677315
0.759,0.684786,0.678462
0.76,0.684056,0.679609
0.761,0.683326,0.680758
0.762,0.682595,0.681908
0.763,0.681863,0.683059
0.764,0.681131,0.684212
0.765,0.680399,0.685365
0.766,0.679666,0.68652
0.767,0.678933,0.687677
0.768,0.6782,0.688834
0.769,0.677466,0.689993
0.77,0.676731,0.691153
0.771,0.675996,0.692314
0.772,0.675261,0.693476
0.773,0.674525,0.69464
0.774,0.673789,0.695805
0.775,0.673052,0.696971
0.776,0.672315,0.698139
0.777,0.671578,0.699308
0.778,0.67084,0.700478
0.779,0.670101,0.701649
0.78,0.669363,0.702822
0.781,0.668623,0.703996
0.782,0.667884,0.705171
0.783,0.667144,0.706348
0.784,0.666403,0.707526
0.785,0.665663,0.708705
0.786,0.664921,0.709885
0.787,0.66418,0.711067
0.788,0.663438,0.71225
0.789,0.662695,0.713435
0.79,0.661952,0.714621
0.791,0.661209,0.715808
0.792,0.660465,0.716996
0.793,0.659721,0.718186
0.794,0.658977,0.719377
0.795,0.658232,0.72057
0.796,0.657487,0.721764
0.797,0.656741,0.722959
0.798,0.655995,0.724156
0.799,0.655249,0.725354
0.8,0.654502,0.726553
0.801,0.653755,0.727754
0.802,0.653007,0.728956
0.803,0.652259,0.730159
0.804,0.651511,0.731364
0.805,0.650763,0.73257
0.806,0.650014,0.733778
0.807,0.649264,0.734987
0.808,0.648514,0.736197
0.809,0.647764,0.737409
0.81,0.647014,0.738622
0.811,0.646263,0.739837
0.812,0.645512,0.741052
0.813,0.64476,0.74227
0.814,0.644008,0.743489
0.815,0.643256,0.744709
0.816,0.642503,0.745931
0.817,0.64175,0.747154
0.818,0.640997,0.748378
0.819,0.640243,0.749604
0.82,0.639489,0.750832
0.821,0.638735,0.752061
0.822,0.63798,0.753291
0.823,0.637225,0.754523
0.824,0.636469,0.755756
0.825,0.635714,0.756991
0.826,0.634958,0.758227
0.827,0.634201,0.759465
0.828,0.633444,0.760704
0.829,0.632687,0.761944
0.83,0.63193,0.763187
0.831,0.631172,0.76443
0.832,0.630414,0.765675
0.833,0.629656,0.766922
0.834,0.628897,0.76817
0.835,0.628138,0.76942
0.836,0.627379,0.770671
0.837,0.626619,0.771923
0.838,0.625859,0.773177
0.839,0.625099,0.774433
0.84,0.624338,0.77569
0.841,0.623577,0.776949
0.842,0.622816,0.778209
0.843,0.622055,0.779471
0.844,0.621293,0.780735
0.845,0.620531,0.782
0.846,0.619769,0.783266
0.847,0.619006,0.784534
0.848,0.618243,0.785804
0.849,0.61748,0.787075
0.85,0.616716,0.788347
0.851,0.615952,0.789622
0.852,0.615188,0.790898
0.853,0.614424,0.792175
0.854,0.613659,0.793454
0.855,0.612894,0.794735
0.856,0.612129,0.796017
0.857,0.611363,0.797301
0.858,0.610597,0.798586
0.859,0.609831,0.799874
0.86,0.609065,0.801162
0.861,0.608298,0.802453
0.862,0.607532,0.803744
0.863,0.606764,0.805038
0.864,0.605997,0.806333
0.865,0.605229,0.80763
0.866,0.604461,0.808929
0.867,0.603693,0.810229
0.868,0.602925,0.811531
0.869,0.602156,0.812834
0.87,0.601387,0.814139
0.871,0.600618,0.815446
0.872,0.599848,0.816755
0.873,0.599079,0.818065
0.874,0.598309,0.819377
0.875,0.597539,0.82069
0.876,0.596768,0.822005
0.877,0.595997,0.823322
0.878,0.595227,0.824641
0.879,0.594455,0.825961
0.88,0.593684,0.827283
0.881,0.592912,0.828607
0.882,0.592141,0.829933
0.883,0.591368,0.83126
0.884,0.590596,0.832589
0.885,0.589824,0.83392
0.886,0.589051,0.835252
0.887,0.588278,0.836586
0.888,0.587505,0.837922
0.889,0.586731,0.83926
0.89,0.585958,0.840599
0.891,0.585184,0.841941
0.892,0.58441,0.843284
0.893,0.583636,0.844629
0.894,0.582861,0.845975
0.895,0.582087,0.847323
0.896,0.581312,0.848674
0.897,0.580537,0.850026
0.898,0.579762,0.851379
0.899,0.578986,0.852735
0.9,0.578211,0.854092
0.901,0.577435,0.855452
0.902,0.576659,0.856813
0.903,0.575882,0.858176
0.904,0.575106,0.85954
0.905,0.57433,0.860907
0.906,0.573553,0.862275
0.907,0.572776,0.863646
0.908,0.571999,0.865018
0.909,0.571221,0.866392
0.91,0.570444,0.867768
0.911,0.569666,0.869145
0.912,0.568888,0.870525
0.913,0.56811,0.871907
0.914,0.567332,0.87329
0.915,0.566554,0.874675
0.916,0.565775,0.876063
0.917,0.564997,0.877452
0.918,0.564218,0.878843
0.919,0.563439,0.880236
0.92,0.56266,0.881631
0.921,0.561881,0.883028
0.922,0.561101,0.884426
0.923,0.560322,0.885827
0.924,0.559542,0.88723
0.925,0.558762,0.888634
0.926,0.557982,0.890041
0.927,0.557202,0.891449
0.928,0.556421,0.89286
0.929,0.555641,0.894272
0.93,0.55486,0.895687
0.931,0.55408,0.897103
0.932,0.553299,0.898522
0.933,0.552518,0.899942
0.934,0.551737,0.901365
0.935,0.550955,0.902789
0.936,0.550174,0.904216
0.937,0.549393,0.905644
0.938,0.548611,0.907075
0.939,0.547829,0.908508
0.94,0.547047,0.909942
0.941,0.546265,0.911379
0.942,0.545483,0.912818
0.943,0.544701,0.914259
0.944,0.543919,0.915702
0.945,0.543136,0.917147
0.946,0.542354,0.918594
0.947,0.541571,0.920043
0.948,0.540789,0.921494
0.949,0.540006,0.922948
0.95,0.539223,0.924403
0.951,0.53844,0.925861
0.952,0.537657,0.92732
0.953,0.536873,0.928782
0.954,0.53609,0.930246
0.955,0.535307,0.931712
0.956,0.534523,0.933181
0.957,0.53374,0.934651
0.958,0.532956,0.936124
0.959,0.532172,0.937598
0.96,0.531389,0.939075
0.961,0.530605,0.940554
0.962,0.529821,0.942036
0.963,0.529037,0.943519
0.964,0.528253,0.945005
0.965,0.527468,0.946493
0.966,0.526684,0.947983
0.967,0.5259,0.949475
0.968,0.525115,0.95097
0.969,0.524331,0.952466
0.97,0.523546,0.953966
0.971,0.522762,0.955467
0.972,0.521977,0.95697
0.973,0.521193,0.958476
0.974,0.520408,0.959984
0.975,0.519623,0.961495
0.976,0.518838,0.963007
0.977,0.518053,0.964522
0.978,0.517269,0.966039
0.979,0.516484,0.967559
0.98,0.515699,0.969081
0.981,0.514914,0.970605
0.982,0.514129,0.972131
0.983,0.513343,0.97366
0.984,0.512558,0.975191
0.985,0.511773,0.976725
0.986,0.510988,0.97826
0.987,0.510203,0.979799
0.988,0.509417,0.981339
0.989,0.508632,0.982882
0.99,0.507847,0.984428
0.991,0.507062,0.985975
0.992,0.506276,0.987525
0.993,0.505491,0.989078
0.994,0.504706,0.990633
0.995,0.50392,0.99219
0.996,0.503135,0.99375
0.997,0.502349,0.995312
0.998,0.501564,0.996877
0.999,0.500778,0.998445
1,0.5,1
