"arc_length","N"
0,1
0.1,1.00007
0.2,1.00014
0.3,1.0002
0.4,1.00027
0.5,1.00034
0.6,1.00041
0.7,1.00048
0.8,1.00055
0.9,1.00061
1,1.00068
1.1,1.00075
1.2,1.00082
1.3,1.00089
1.4,1.00096
1.5,1.00102
1.6,1.00109
1.7,1.00116
1.8,1.00123
1.9,1.0013
2,1.00137
2.1,1.00144
2.2,1.0015
2.3,1.00157
2.4,1.00164
2.5,1.00171
2.6,1.00178
2.7,1.00185
2.8,1.00192
2.9,1.00198
3,1.00205
3.1,1.00212
3.2,1.00219
3.3,1.00226
3.4,1.00233
3.5,1.0024
3.6,1.00247
3.7,1.00254
3.8,1.0026
3.9,1.00267
4,1.00274
4.1,1.00281
4.2,1.00288
4.3,1.00295
4.4,1.00302
4.5,1.00309
4.6,1.00316
4.7,1.00323
4.8,1.00329
4.9,1.00336
5,1.00343
5.1,1.0035
5.2,1.00357
5.3,1.00364
5.4,1.00371
5.5,1.00378
5.6,1.00385
5.7,1.00392
5.8,1.00399
5.9,1.00406
6,1.00413
6.1,1.0042
6.2,1.00427
6.3,1.00433
6.4,1.0044
6.5,1.00447
6.6,1.00454
6.7,1.00461
6.8,1.00468
6.9,1.00475
7,1.00482
7.1,1.00489
7.2,1.00496
7.3,1.00503
7.4,1.0051
7.5,1.00517
7.6,1.00524
7.7,1.00531
7.8,1.00538
7.9,1.00545
8,1.00552
8.1,1.00559
8.2,1.00566
8.3,1.00573
8.4,1.0058
8.5,1.00587
8.6,1.00594
8.7,1.00601
8.8,1.00608
8.9,1.00615
9,1.00622
9.1,1.00629
9.2,1.00636
9.3,1.00643
9.4,1.0065
9.5,1.00657
9.6,1.00664
9.7,1.00671
9.8,1.00678
9.9,1.00685
10,1.00692
10.1,1.00699
10.2,1.00706
10.3,1.00713
10.4,1.0072
10.5,1.00727
10.6,1.00734
10.7,1.00741
10.8,1.00748
10.9,1.00755
11,1.00762
11.1,1.00769
11.2,1.00777
11.3,1.00784
11.4,1.00791
11.5,1.00798
11.6,1.00805
11.7,1.00812
11.8,1.00819
11.9,1.00826
12,1.00833
12.1,1.0084
12.2,1.00847
12.3,1.00854
12.4,1.00861
12.5,1.00868
12.6,1.00876
12.7,1.00883
12.8,1.0089
12.9,1.00897
13,1.00904
13.1,1.00911
13.2,1.00918
13.3,1.00925
13.4,1.00932
13.5,1.00939
13.6,1.00946
13.7,1.00954
13.8,1.00961
13.9,1.00968
14,1.00975
14.1,1.00982
14.2,1.00989
14.3,1.00996
14.4,1.01003
14.5,1.01011
14.6,1.01018
14.7,1.01025
14.8,1.01032
14.9,1.01039
15,1.01046
15.1,1.01053
15.2,1.01061
15.3,1.01068
15.4,1.01075
15.5,1.01082
15.6,1.01089
15.7,1.01096
15.8,1.01103
15.9,1.01111
16,1.01118
16.1,1.01125
16.2,1.01132
16.3,1.01139
16.4,1.01146
16.5,1.01154
16.6,1.01161
16.7,1.01168
16.8,1.01175
16.9,1.01182
17,1.01189
17.1,1.01197
17.2,1.01204
17.3,1.01211
17.4,1.01218
17.5,1.01225
17.6,1.01233
17.7,1.0124
17.8,1.01247
17.9,1.01254
18,1.01261
18.1,1.01269
18.2,1.01276
18.3,1.01283
18.4,1.0129
18.5,1.01298
18.6,1.01305
18.7,1.01312
18.8,1.01319
18.9,1.01326
19,1.01334
19.1,1.01341
19.2,1.01348
19.3,1.01355
19.4,1.01363
19.5,1.0137
19.6,1.01377
19.7,1.01384
19.8,1.01392
19.9,1.01399
20,1.01406
20.1,1.01413
20.2,1.01421
20.3,1.01428
20.4,1.01435
20.5,1.01442
20.6,1.0145
20.7,1.01457
20.8,1.01464
20.9,1.01472
21,1.01479
21.1,1.01486
21.2,1.01493
21.3,1.01501
21.4,1.01508
21.5,1.01515
21.6,1.01522
21.7,1.0153
21.8,1.01537
21.9,1.01544
22,1.01552
22.1,1.01559
22.2,1.01566
22.3,1.01574
22.4,1.01581
22.5,1.01588
22.6,1.01596
22.7,1.01603
22.8,1.0161
22.9,1.01618
23,1.01625
23.1,1.01632
23.2,1.01639
23.3,1.01647
23.4,1.01654
23.5,1.01661
23.6,1.01669
23.7,1.01676
23.8,1.01684
23.9,1.01691
24,1.01698
24.1,1.01706
24.2,1.01713
24.3,1.0172
24.4,1.01728
24.5,1.01735
24.6,1.01742
24.7,1.0175
24.8,1.01757
24.9,1.01764
25,1.01772
25.1,1.01779
25.2,1.01787
25.3,1.01794
25.4,1.01801
25.5,1.01809
25.6,1.01816
25.7,1.01824
25.8,1.01831
25.9,1.01838
26,1.01846
26.1,1.01853
26.2,1.0186
26.3,1.01868
26.4,1.01875
26.5,1.01883
26.6,1.0189
26.7,1.01898
26.8,1.01905
26.9,1.01912
27,1.0192
27.1,1.01927
27.2,1.01935
27.3,1.01942
27.4,1.0195
27.5,1.01957
27.6,1.01964
27.7,1.01972
27.8,1.01979
27.9,1.01987
28,1.01994
28.1,1.02002
28.2,1.02009
28.3,1.02016
28.4,1.02024
28.5,1.02031
28.6,1.02039
28.7,1.02046
28.8,1.02054
28.9,1.02061
29,1.02069
29.1,1.02076
29.2,1.02084
29.3,1.02091
29.4,1.02099
29.5,1.02106
29.6,1.02114
29.7,1.02121
29.8,1.02129
29.9,1.02136
30,1.02144
30.1,1.02151
30.2,1.02159
30.3,1.02166
30.4,1.02174
30.5,1.02181
30.6,1.02189
30.7,1.02196
30.8,1.02204
30.9,1.02211
31,1.02219
31.1,1.02226
31.2,1.02234
31.3,1.02241
31.4,1.02249
31.5,1.02256
31.6,1.02264
31.7,1.02271
31.8,1.02279
31.9,1.02286
32,1.02294
32.1,1.02302
32.2,1.02309
32.3,1.02317
32.4,1.02324
32.5,1.02332
32.6,1.02339
32.7,1.02347
32.8,1.02354
32.9,1.02362
33,1.0237
33.1,1.02377
33.2,1.02385
33.3,1.02392
33.4,1.024
33.5,1.02407
33.6,1.02415
33.7,1.02423
33.8,1.0243
33.9,1.02438
34,1.02445
34.1,1.02453
34.2,1.02461
34.3,1.02468
34.4,1.02476
34.5,1.02483
34.6,1.02491
34.7,1.02499
34.8,1.02506
34.9,1.02514
35,1.02521
35.1,1.02529
35.2,1.02537
35.3,1.02544
35.4,1.02552
35.5,1.0256
35.6,1.02567
35.7,1.02575
35.8,1.02583
35.9,1.0259
36,1.02598
36.1,1.02605
36.2,1.02613
36.3,1.02621
36.4,1.02628
36.5,1.02636
36.6,1.02644
36.7,1.02651
36.8,1.02659
36.9,1.02667
37,1.02674
37.1,1.02682
37.2,1.0269
37.3,1.02697
37.4,1.02705
37.5,1.02713
37.6,1.02721
37.7,1.02728
37.8,1.02736
37.9,1.02744
38,1.02751
38.1,1.02759
38.2,1.02767
38.3,1.02774
38.4,1.02782
38.5,1.0279
38.6,1.02798
38.7,1.02805
38.8,1.02813
38.9,1.02821
39,1.02828
39.1,1.02836
39.2,1.02844
39.3,1.02852
39.4,1.02859
39.5,1.02867
39.6,1.02875
39.7,1.02883
39.8,1.0289
39.9,1.02898
40,1.02906
40.1,1.02914
40.2,1.02921
40.3,1.02929
40.4,1.02937
40.5,1.02945
40.6,1.02952
40.7,1.0296
40.8,1.02968
40.9,1.02976
41,1.02983
41.1,1.02991
41.2,1.02999
41.3,1.03007
41.4,1.03015
41.5,1.03022
41.6,1.0303
41.7,1.03038
41.8,1.03046
41.9,1.03054
42,1.03061
42.1,1.03069
42.2,1.03077
42.3,1.03085
42.4,1.03093
42.5,1.031
42.6,1.03108
42.7,1.03116
42.8,1.03124
42.9,1.03132
43,1.0314
43.1,1.03147
43.2,1.03155
43.3,1.03163
43.4,1.03171
43.5,1.03179
43.6,1.03187
43.7,1.03194
43.8,1.03202
43.9,1.0321
44,1.03218
44.1,1.03226
44.2,1.03234
44.3,1.03242
44.4,1.03249
44.5,1.03257
44.6,1.03265
44.7,1.03273
44.8,1.03281
44.9,1.03289
45,1.03297
45.1,1.03305
45.2,1.03312
45.3,1.0332
45.4,1.03328
45.5,1.03336
45.6,1.03344
45.7,1.03352
45.8,1.0336
45.9,1.03368
46,1.03376
46.1,1.03384
46.2,1.03391
46.3,1.03399
46.4,1.03407
46.5,1.03415
46.6,1.03423
46.7,1.03431
46.8,1.03439
46.9,1.03447
47,1.03455
47.1,1.03463
47.2,1.03471
47.3,1.03479
47.4,1.03487
47.5,1.03495
47.6,1.03503
47.7,1.03511
47.8,1.03519
47.9,1.03526
48,1.03534
48.1,1.03542
48.2,1.0355
48.3,1.03558
48.4,1.03566
48.5,1.03574
48.6,1.03582
48.7,1.0359
48.8,1.03598
48.9,1.03606
49,1.03614
49.1,1.03622
49.2,1.0363
49.3,1.03638
49.4,1.03646
49.5,1.03654
49.6,1.03662
49.7,1.0367
49.8,1.03678
49.9,1.03686
50,1.03694
50.1,1.03702
50.2,1.0371
50.3,1.03718
50.4,1.03726
50.5,1.03734
50.6,1.03742
50.7,1.03751
50.8,1.03759
50.9,1.03767
51,1.03775
51.1,1.03783
51.2,1.03791
51.3,1.03799
51.4,1.03807
51.5,1.03815
51.6,1.03823
51.7,1.03831
51.8,1.03839
51.9,1.03847
52,1.03855
52.1,1.03863
52.2,1.03871
52.3,1.0388
52.4,1.03888
52.5,1.03896
52.6,1.03904
52.7,1.03912
52.8,1.0392
52.9,1.03928
53,1.03936
53.1,1.03944
53.2,1.03952
53.3,1.03961
53.4,1.03969
53.5,1.03977
53.6,1.03985
53.7,1.03993
53.8,1.04001
53.9,1.04009
54,1.04017
54.1,1.04026
54.2,1.04034
54.3,1.04042
54.4,1.0405
54.5,1.04058
54.6,1.04066
54.7,1.04074
54.8,1.04083
54.9,1.04091
55,1.04099
55.1,1.04107
55.2,1.04115
55.3,1.04123
55.4,1.04132
55.5,1.0414
55.6,1.04148
55.7,1.04156
55.8,1.04164
55.9,1.04173
56,1.04181
56.1,1.04189
56.2,1.04197
56.3,1.04205
56.4,1.04214
56.5,1.04222
56.6,1.0423
56.7,1.04238
56.8,1.04246
56.9,1.04255
57,1.04263
57.1,1.04271
57.2,1.04279
57.3,1.04287
57.4,1.04296
57.5,1.04304
57.6,1.04312
57.7,1.0432
57.8,1.04329
57.9,1.04337
58,1.04345
58.1,1.04353
58.2,1.04362
58.3,1.0437
58.4,1.04378
58.5,1.04386
58.6,1.04395
58.7,1.04403
58.8,1.04411
58.9,1.0442
59,1.04428
59.1,1.04436
59.2,1.04444
59.3,1.04453
59.4,1.04461
59.5,1.04469
59.6,1.04478
59.7,1.04486
59.8,1.04494
59.9,1.04502
60,1.04511
60.1,1.04519
60.2,1.04527
60.3,1.04536
60.4,1.04544
60.5,1.04552
60.6,1.04561
60.7,1.04569
60.8,1.04577
60.9,1.04586
61,1.04594
61.1,1.04602
61.2,1.04611
61.3,1.04619
61.4,1.04627
61.5,1.04636
61.6,1.04644
61.7,1.04652
61.8,1.04661
61.9,1.04669
62,1.04678
62.1,1.04686
62.2,1.04694
62.3,1.04703
62.4,1.04711
62.5,1.04719
62.6,1.04728
62.7,1.04736
62.8,1.04745
62.9,1.04753
63,1.04761
63.1,1.0477
63.2,1.04778
63.3,1.04787
63.4,1.04795
63.5,1.04803
63.6,1.04812
63.7,1.0482
63.8,1.04829
63.9,1.04837
64,1.04846
64.1,1.04854
64.2,1.04862
64.3,1.04871
64.4,1.04879
64.5,1.04888
64.6,1.04896
64.7,1.04905
64.8,1.04913
64.9,1.04922
65,1.0493
65.1,1.04938
65.2,1.04947
65.3,1.04955
65.4,1.04964
65.5,1.04972
65.6,1.04981
65.7,1.04989
65.8,1.04998
65.9,1.05006
66,1.05015
66.1,1.05023
66.2,1.05032
66.3,1.0504
66.4,1.05049
66.5,1.05057
66.6,1.05066
66.7,1.05074
66.8,1.05083
66.9,1.05091
67,1.051
67.1,1.05108
67.2,1.05117
67.3,1.05125
67.4,1.05134
67.5,1.05143
67.6,1.05151
67.7,1.0516
67.8,1.05168
67.9,1.05177
68,1.05185
68.1,1.05194
68.2,1.05202
68.3,1.05211
68.4,1.0522
68.5,1.05228
68.6,1.05237
68.7,1.05245
68.8,1.05254
68.9,1.05262
69,1.05271
69.1,1.0528
69.2,1.05288
69.3,1.05297
69.4,1.05305
69.5,1.05314
69.6,1.05323
69.7,1.05331
69.8,1.0534
69.9,1.05348
70,1.05357
70.1,1.05366
70.2,1.05374
70.3,1.05383
70.4,1.05391
70.5,1.054
70.6,1.05409
70.7,1.05417
70.8,1.05426
70.9,1.05435
71,1.05443
71.1,1.05452
71.2,1.05461
71.3,1.05469
71.4,1.05478
71.5,1.05487
71.6,1.05495
71.7,1.05504
71.8,1.05513
71.9,1.05521
72,1.0553
72.1,1.05539
72.2,1.05547
72.3,1.05556
72.4,1.05565
72.5,1.05573
72.6,1.05582
72.7,1.05591
72.8,1.056
72.9,1.05608
73,1.05617
73.1,1.05626
73.2,1.05634
73.3,1.05643
73.4,1.05652
73.5,1.05661
73.6,1.05669
73.7,1.05678
73.8,1.05687
73.9,1.05695
74,1.05704
74.1,1.05713
74.2,1.05722
74.3,1.0573
74.4,1.05739
74.5,1.05748
74.6,1.05757
74.7,1.05766
74.8,1.05774
74.9,1.05783
75,1.05792
75.1,1.05801
75.2,1.05809
75.3,1.05818
75.4,1.05827
75.5,1.05836
75.6,1.05845
75.7,1.05853
75.8,1.05862
75.9,1.05871
76,1.0588
76.1,1.05889
76.2,1.05897
76.3,1.05906
76.4,1.05915
76.5,1.05924
76.6,1.05933
76.7,1.05942
76.8,1.0595
76.9,1.05959
77,1.05968
77.1,1.05977
77.2,1.05986
77.3,1.05995
77.4,1.06003
77.5,1.06012
77.6,1.06021
77.7,1.0603
77.8,1.06039
77.9,1.06048
78,1.06057
78.1,1.06066
78.2,1.06074
78.3,1.06083
78.4,1.06092
78.5,1.06101
78.6,1.0611
78.7,1.06119
78.8,1.06128
78.9,1.06137
79,1.06146
79.1,1.06155
79.2,1.06163
79.3,1.06172
79.4,1.06181
79.5,1.0619
79.6,1.06199
79.7,1.06208
79.8,1.06217
79.9,1.06226
80,1.06235
80.1,1.06244
80.2,1.06253
80.3,1.06262
80.4,1.06271
80.5,1.0628
80.6,1.06289
80.7,1.06298
80.8,1.06307
80.9,1.06316
81,1.06325
81.1,1.06334
81.2,1.06342
81.3,1.06351
81.4,1.0636
81.5,1.06369
81.6,1.06378
81.7,1.06387
81.8,1.06396
81.9,1.06405
82,1.06414
82.1,1.06424
82.2,1.06433
82.3,1.06442
82.4,1.06451
82.5,1.0646
82.6,1.06469
82.7,1.06478
82.8,1.06487
82.9,1.06496
83,1.06505
83.1,1.06514
83.2,1.06523
83.3,1.06532
83.4,1.06541
83.5,1.0655
83.6,1.06559
83.7,1.06568
83.8,1.06577
83.9,1.06586
84,1.06595
84.1,1.06605
84.2,1.06614
84.3,1.06623
84.4,1.06632
84.5,1.06641
84.6,1.0665
84.7,1.06659
84.8,1.06668
84.9,1.06677
85,1.06686
85.1,1.06696
85.2,1.06705
85.3,1.06714
85.4,1.06723
85.5,1.06732
85.6,1.06741
85.7,1.0675
85.8,1.0676
85.9,1.06769
86,1.06778
86.1,1.06787
86.2,1.06796
86.3,1.06805
86.4,1.06814
86.5,1.06824
86.6,1.06833
86.7,1.06842
86.8,1.06851
86.9,1.0686
87,1.0687
87.1,1.06879
87.2,1.06888
87.3,1.06897
87.4,1.06906
87.5,1.06915
87.6,1.06925
87.7,1.06934
87.8,1.06943
87.9,1.06952
88,1.06962
88.1,1.06971
88.2,1.0698
88.3,1.06989
88.4,1.06998
88.5,1.07008
88.6,1.07017
88.7,1.07026
88.8,1.07035
88.9,1.07045
89,1.07054
89.1,1.07063
89.2,1.07073
89.3,1.07082
89.4,1.07091
89.5,1.071
89.6,1.0711
89.7,1.07119
89.8,1.07128
89.9,1.07137
90,1.07147
90.1,1.07156
90.2,1.07165
90.3,1.07175
90.4,1.07184
90.5,1.07193
90.6,1.07203
90.7,1.07212
90.8,1.07221
90.9,1.07231
91,1.0724
91.1,1.07249
91.2,1.07259
91.3,1.07268
91.4,1.07277
91.5,1.07287
91.6,1.07296
91.7,1.07305
91.8,1.07315
91.9,1.07324
92,1.07333
92.1,1.07343
92.2,1.07352
92.3,1.07362
92.4,1.07371
92.5,1.0738
92.6,1.0739
92.7,1.07399
92.8,1.07408
92.9,1.07418
93,1.07427
93.1,1.07437
93.2,1.07446
93.3,1.07456
93.4,1.07465
93.5,1.07474
93.6,1.07484
93.7,1.07493
93.8,1.07503
93.9,1.07512
94,1.07522
94.1,1.07531
94.2,1.0754
94.3,1.0755
94.4,1.07559
94.5,1.07569
94.6,1.07578
94.7,1.07588
94.8,1.07597
94.9,1.07607
95,1.07616
95.1,1.07626
95.2,1.07635
95.3,1.07645
95.4,1.07654
95.5,1.07664
95.6,1.07673
95.7,1.07683
95.8,1.07692
95.9,1.07702
96,1.07711
96.1,1.07721
96.2,1.0773
96.3,1.0774
96.4,1.07749
96.5,1.07759
96.6,1.07768
96.7,1.07778
96.8,1.07787
96.9,1.07797
97,1.07807
97.1,1.07816
97.2,1.07826
97.3,1.07835
97.4,1.07845
97.5,1.07854
97.6,1.07864
97.7,1.07873
97.8,1.07883
97.9,1.07893
98,1.07902
98.1,1.07912
98.2,1.07921
98.3,1.07931
98.4,1.07941
98.5,1.0795
98.6,1.0796
98.7,1.0797
98.8,1.07979
98.9,1.07989
99,1.07998
99.1,1.08008
99.2,1.08018
99.3,1.08027
99.4,1.08037
99.5,1.08047
99.6,1.08056
99.7,1.08055
99.8,1.07904
99.9,1.0547
100,0.5411
